año,mes,dia,sismo_vt,magnitud_max,so2,altura
2022,4,29,0,0.0,251.99857142857144,180.0
2022,4,30,0,0.0,213.93545454545455,280.0
2022,5,1,0,0.0,59.94,120.0
2022,5,2,0,0.0,306.1616666666667,40.0
2022,5,3,0,0.0,195.68400000000003,60.0
2022,5,4,0,0.0,325.54538461538465,20.0
2022,5,5,0,0.0,489.7776923076923,40.0
2022,5,6,0,0.0,654.01,40.0
2022,5,7,0,0.0,526.1726666666667,80.0
2022,5,8,1,1.1,456.86233333333337,60.0
2022,5,9,0,0.0,387.552,100.0
2022,5,10,0,0.0,79.12102564102564,940.0
2022,5,11,0,0.0,338.775,80.0
2022,5,12,0,0.0,396.1663235294117,0.0
2022,5,13,0,0.0,453.5576470588235,120.0
2022,5,14,0,0.0,184.93875,60.0
2022,5,15,0,0.0,112.2425,40.0
2022,5,16,0,0.0,89.06333333333333,80.0
2022,5,17,0,0.0,89.14242424242425,20.0
2022,5,18,0,0.0,323.55333333333334,40.0
2022,5,19,0,0.0,289.1295238095238,0.0
2022,5,20,0,0.0,254.7057142857143,0.0
2022,5,21,0,0.0,220.28190476190474,0.0
2022,5,22,0,0.0,185.85809523809522,80.0
2022,5,23,0,0.0,151.4342857142857,160.0
2022,5,24,0,0.0,117.01047619047614,0.0
2022,5,25,1,0.0,82.58666666666666,700.0
2022,5,26,0,0.0,67.96,120.0
2022,5,27,0,0.0,90.51916666666666,320.0
2022,5,28,0,0.0,113.07833333333332,60.0
2022,5,29,1,1.6,135.6375,100.0
2022,5,30,0,0.0,158.19666666666666,540.0
2022,5,31,0,0.0,193.46192307692306,680.0
2022,6,1,1,1.1,228.72717948717946,640.0
2022,6,2,0,0.0,263.9924358974359,0.0
2022,6,3,0,0.0,299.2576923076923,0.0
2022,6,4,0,0.0,334.5229487179487,0.0
2022,6,5,0,0.0,369.7882051282051,0.0
2022,6,6,0,0.0,405.05346153846153,0.0
2022,6,7,0,0.0,440.3187179487179,0.0
2022,6,8,0,0.0,475.58397435897433,0.0
2022,6,9,0,0.0,510.8492307692307,60.0
2022,6,10,1,1.0,546.1144871794871,80.0
2022,6,11,0,0.0,581.3797435897436,0.0
2022,6,12,0,0.0,616.645,0.0
2022,6,13,0,0.0,651.9102564102564,0.0
2022,6,14,0,0.0,687.1755128205127,0.0
2022,6,15,0,0.0,722.4407692307691,0.0
2022,6,16,0,0.0,757.7060256410255,0.0
2022,6,17,0,0.0,792.9712820512821,0.0
2022,6,18,1,0.4,828.2365384615384,20.0
2022,6,19,0,0.0,863.5017948717948,0.0
2022,6,20,0,0.0,898.7670512820512,0.0
2022,6,21,0,0.0,934.0323076923075,800.0
2022,6,22,2,1.8,969.2975641025639,120.0
2022,6,23,4,0.0,1004.5628205128205,0.0
2022,6,24,0,0.0,1039.8280769230769,0.0
2022,6,25,2,1.2,1075.0933333333332,220.0
2022,6,26,0,0.0,1057.0993686868685,60.0
2022,6,27,0,0.0,1039.105404040404,0.0
2022,6,28,0,0.0,1021.1114393939393,0.0
2022,6,29,0,0.0,1003.1174747474747,0.0
2022,6,30,1,0.8,985.12351010101,40.0
2022,7,1,1,0.0,967.1295454545455,0.0
2022,7,2,0,0.0,949.1355808080807,0.0
2022,7,3,0,0.0,931.1416161616161,0.0
2022,7,4,0,0.0,913.1476515151514,0.0
2022,7,5,1,1.6,895.1536868686868,0.0
2022,7,6,1,0.0,877.1597222222222,0.0
2022,7,7,0,0.0,859.1657575757575,100.0
2022,7,8,0,0.0,841.1717929292929,60.0
2022,7,9,0,0.0,823.1778282828283,0.0
2022,7,10,0,0.0,805.1838636363636,0.0
